Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . MINUS expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . booleanValue
    (67) expression -> . set
    (68) expression -> . identifier
    (69) expression -> . number
    (37) string -> . STRING
    (70) booleanValue -> . TRUE
    (71) booleanValue -> . FALSE
    (73) set -> . LCURLY setNumbers RCURLY
    (74) set -> . LCURLY RCURLY
    (72) identifier -> . IDENTIFIER
    (77) number -> . NUMBER

    NOT             shift and go to state 33
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    STRING          shift and go to state 42
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    LCURLY          shift and go to state 24
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    string                         shift and go to state 43
    identifier                     shift and go to state 34
    outputType                     shift and go to state 129
    number                         shift and go to state 23
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 44

state 92

    (29) repeatInst -> REPEAT instruction whileInst .

    ELSE            reduce using rule 29 (repeatInst -> REPEAT instruction whileInst .)
    $end            reduce using rule 29 (repeatInst -> REPEAT instruction whileInst .)
    SEMICOLON       reduce using rule 29 (repeatInst -> REPEAT instruction whileInst .)
    WHILE           reduce using rule 29 (repeatInst -> REPEAT instruction whileInst .)


state 93

    (25) direction -> MIN .

    NOT             reduce using rule 25 (direction -> MIN .)
    SETMINVALUE     reduce using rule 25 (direction -> MIN .)
    SETMAXVALUE     reduce using rule 25 (direction -> MIN .)
    SETSIZE         reduce using rule 25 (direction -> MIN .)
    MINUS           reduce using rule 25 (direction -> MIN .)
    LPAREN          reduce using rule 25 (direction -> MIN .)
    TRUE            reduce using rule 25 (direction -> MIN .)
    FALSE           reduce using rule 25 (direction -> MIN .)
    LCURLY          reduce using rule 25 (direction -> MIN .)
    IDENTIFIER      reduce using rule 25 (direction -> MIN .)
    NUMBER          reduce using rule 25 (direction -> MIN .)


state 94

    (24) forInst -> FOR expression direction . expression DO instruction
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . MINUS expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . booleanValue
    (67) expression -> . set
    (68) expression -> . identifier
    (69) expression -> . number
    (70) booleanValue -> . TRUE
    (71) booleanValue -> . FALSE
    (73) set -> . LCURLY setNumbers RCURLY
    (74) set -> . LCURLY RCURLY
    (72) identifier -> . IDENTIFIER
    (77) number -> . NUMBER

    NOT             shift and go to state 33
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    LCURLY          shift and go to state 24
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    identifier                     shift and go to state 34
    number                         shift and go to state 23
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 130

state 95

    (26) direction -> MAX .

    NOT             reduce using rule 26 (direction -> MAX .)
    SETMINVALUE     reduce using rule 26 (direction -> MAX .)
    SETMAXVALUE     reduce using rule 26 (direction -> MAX .)
    SETSIZE         reduce using rule 26 (direction -> MAX .)
    MINUS           reduce using rule 26 (direction -> MAX .)
    LPAREN          reduce using rule 26 (direction -> MAX .)
    TRUE            reduce using rule 26 (direction -> MAX .)
    FALSE           reduce using rule 26 (direction -> MAX .)
    LCURLY          reduce using rule 26 (direction -> MAX .)
    IDENTIFIER      reduce using rule 26 (direction -> MAX .)
    NUMBER          reduce using rule 26 (direction -> MAX .)


state 96

    (22) ifInst -> IF LPAREN expression . RPAREN instruction
    (23) ifInst -> IF LPAREN expression . RPAREN instruction ELSE instruction
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    RPAREN          shift and go to state 131
    PLUS            shift and go to state 66
    MINUS           shift and go to state 62
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 71
    AND             shift and go to state 75
    OR              shift and go to state 78
    LESSTHAN        shift and go to state 60
    LESSEQUALTHAN   shift and go to state 76
    GREATERTHAN     shift and go to state 73
    GREATEREQUALTHAN shift and go to state 68
    EQUALS          shift and go to state 72
    NOTEQUALS       shift and go to state 59
    SETUNION        shift and go to state 63
    SETDIFF         shift and go to state 67
    SETINTERSECT    shift and go to state 65
    SETMAPPLUS      shift and go to state 77
    SETMAPMINUS     shift and go to state 79
    SETMAPTIMES     shift and go to state 64
    SETMAPDIVIDE    shift and go to state 70
    SETMAPMODULE    shift and go to state 61
    BELONGSTO       shift and go to state 80


state 97

    (9) instruction -> identifier ASSIGN expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    SEMICOLON       reduce using rule 9 (instruction -> identifier ASSIGN expression .)
    ELSE            reduce using rule 9 (instruction -> identifier ASSIGN expression .)
    $end            reduce using rule 9 (instruction -> identifier ASSIGN expression .)
    WHILE           reduce using rule 9 (instruction -> identifier ASSIGN expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 62
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 71
    AND             shift and go to state 75
    OR              shift and go to state 78
    LESSTHAN        shift and go to state 60
    LESSEQUALTHAN   shift and go to state 76
    GREATERTHAN     shift and go to state 73
    GREATEREQUALTHAN shift and go to state 68
    EQUALS          shift and go to state 72
    NOTEQUALS       shift and go to state 59
    SETUNION        shift and go to state 63
    SETDIFF         shift and go to state 67
    SETINTERSECT    shift and go to state 65
    SETMAPPLUS      shift and go to state 77
    SETMAPMINUS     shift and go to state 79
    SETMAPTIMES     shift and go to state 64
    SETMAPDIVIDE    shift and go to state 70
    SETMAPMODULE    shift and go to state 61
    BELONGSTO       shift and go to state 80


state 98

    (73) set -> LCURLY setNumbers RCURLY .

    PLUS            reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    MINUS           reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    TIMES           reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    DIVIDE          reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    MODULE          reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    AND             reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    OR              reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    LESSTHAN        reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    LESSEQUALTHAN   reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    GREATERTHAN     reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    GREATEREQUALTHAN reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    EQUALS          reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    NOTEQUALS       reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    SETUNION        reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    SETDIFF         reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    SETINTERSECT    reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    SETMAPPLUS      reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    SETMAPMINUS     reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    SETMAPTIMES     reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    SETMAPDIVIDE    reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    SETMAPMODULE    reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    BELONGSTO       reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    $end            reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    SEMICOLON       reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    WHILE           reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    ELSE            reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    COMMA           reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    MIN             reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    MAX             reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    RCURLY          reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    RPAREN          reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)
    DO              reduce using rule 73 (set -> LCURLY setNumbers RCURLY .)


state 99

    (75) setNumbers -> expression COMMA . setNumbers
    (75) setNumbers -> . expression COMMA setNumbers
    (76) setNumbers -> . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . MINUS expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . booleanValue
    (67) expression -> . set
    (68) expression -> . identifier
    (69) expression -> . number
    (70) booleanValue -> . TRUE
    (71) booleanValue -> . FALSE
    (73) set -> . LCURLY setNumbers RCURLY
    (74) set -> . LCURLY RCURLY
    (72) identifier -> . IDENTIFIER
    (77) number -> . NUMBER

    NOT             shift and go to state 33
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    LCURLY          shift and go to state 24
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    identifier                     shift and go to state 34
    number                         shift and go to state 23
    setNumbers                     shift and go to state 132
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 53

state 100

    (65) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    MODULE          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    LESSEQUALTHAN   reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    GREATEREQUALTHAN reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    NOTEQUALS       reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    SETUNION        reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    SETDIFF         reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    SETINTERSECT    reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    SETMAPPLUS      reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    SETMAPMINUS     reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    SETMAPTIMES     reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    SETMAPDIVIDE    reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    SETMAPMODULE    reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    BELONGSTO       reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    MIN             reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    MAX             reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    RCURLY          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 65 (expression -> LPAREN expression RPAREN .)


state 101

    (50) expression -> expression NOTEQUALS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    AND             reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    OR              reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    EQUALS          reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    NOTEQUALS       reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    $end            reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    SEMICOLON       reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    WHILE           reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    ELSE            reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    COMMA           reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    MIN             reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    MAX             reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    RCURLY          reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    RPAREN          reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    DO              reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 62
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 71
    LESSTHAN        shift and go to state 60
    LESSEQUALTHAN   shift and go to state 76
    GREATERTHAN     shift and go to state 73
    GREATEREQUALTHAN shift and go to state 68
    SETUNION        shift and go to state 63
    SETDIFF         shift and go to state 67
    SETINTERSECT    shift and go to state 65
    SETMAPPLUS      shift and go to state 77
    SETMAPMINUS     shift and go to state 79
    SETMAPTIMES     shift and go to state 64
    SETMAPDIVIDE    shift and go to state 70
    SETMAPMODULE    shift and go to state 61
    BELONGSTO       shift and go to state 80

  ! PLUS            [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! TIMES           [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! MODULE          [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! LESSTHAN        [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! LESSEQUALTHAN   [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! GREATERTHAN     [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! GREATEREQUALTHAN [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! SETUNION        [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! SETDIFF         [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! SETINTERSECT    [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! SETMAPPLUS      [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! SETMAPMINUS     [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! SETMAPTIMES     [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! SETMAPMODULE    [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! BELONGSTO       [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 78 ]
  ! EQUALS          [ shift and go to state 72 ]
  ! NOTEQUALS       [ shift and go to state 59 ]


state 102

    (45) expression -> expression LESSTHAN expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    AND             reduce using rule 45 (expression -> expression LESSTHAN expression .)
    OR              reduce using rule 45 (expression -> expression LESSTHAN expression .)
    LESSTHAN        reduce using rule 45 (expression -> expression LESSTHAN expression .)
    LESSEQUALTHAN   reduce using rule 45 (expression -> expression LESSTHAN expression .)
    GREATERTHAN     reduce using rule 45 (expression -> expression LESSTHAN expression .)
    GREATEREQUALTHAN reduce using rule 45 (expression -> expression LESSTHAN expression .)
    EQUALS          reduce using rule 45 (expression -> expression LESSTHAN expression .)
    NOTEQUALS       reduce using rule 45 (expression -> expression LESSTHAN expression .)
    $end            reduce using rule 45 (expression -> expression LESSTHAN expression .)
    SEMICOLON       reduce using rule 45 (expression -> expression LESSTHAN expression .)
    WHILE           reduce using rule 45 (expression -> expression LESSTHAN expression .)
    ELSE            reduce using rule 45 (expression -> expression LESSTHAN expression .)
    COMMA           reduce using rule 45 (expression -> expression LESSTHAN expression .)
    MIN             reduce using rule 45 (expression -> expression LESSTHAN expression .)
    MAX             reduce using rule 45 (expression -> expression LESSTHAN expression .)
    RCURLY          reduce using rule 45 (expression -> expression LESSTHAN expression .)
    RPAREN          reduce using rule 45 (expression -> expression LESSTHAN expression .)
    DO              reduce using rule 45 (expression -> expression LESSTHAN expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 62
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 71
    SETUNION        shift and go to state 63
    SETDIFF         shift and go to state 67
    SETINTERSECT    shift and go to state 65
    SETMAPPLUS      shift and go to state 77
    SETMAPMINUS     shift and go to state 79
    SETMAPTIMES     shift and go to state 64
    SETMAPDIVIDE    shift and go to state 70
    SETMAPMODULE    shift and go to state 61
    BELONGSTO       shift and go to state 80

  ! PLUS            [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! MODULE          [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! SETUNION        [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! SETDIFF         [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! SETINTERSECT    [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! SETMAPPLUS      [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! SETMAPMINUS     [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! SETMAPTIMES     [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! SETMAPMODULE    [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! BELONGSTO       [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 78 ]
  ! LESSTHAN        [ shift and go to state 60 ]
  ! LESSEQUALTHAN   [ shift and go to state 76 ]
  ! GREATERTHAN     [ shift and go to state 73 ]
  ! GREATEREQUALTHAN [ shift and go to state 68 ]
  ! EQUALS          [ shift and go to state 72 ]
  ! NOTEQUALS       [ shift and go to state 59 ]


state 103

    (58) expression -> expression SETMAPMODULE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    MINUS           reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    TIMES           reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    DIVIDE          reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    MODULE          reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    AND             reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    OR              reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    LESSTHAN        reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    LESSEQUALTHAN   reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    GREATERTHAN     reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    GREATEREQUALTHAN reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    EQUALS          reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    NOTEQUALS       reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    SETUNION        reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    SETDIFF         reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    SETINTERSECT    reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    SETMAPPLUS      reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    SETMAPMINUS     reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    SETMAPTIMES     reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    SETMAPDIVIDE    reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
